Region ID;Region Name;Region pixels;Region area;Area unit;Object count;Object pixels;Object area;Area unit;Load;;;;;;;;;;;;;;
707;Infralimbic area, layer 1;129353;129352.740662;pixels;1;49;49;pixels;0.000379;;;;;;;;;;;;;;
747;Infralimbic area, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
556;Infralimbic area, layer 2/3;114469;114468.715958;pixels;7;396;396;pixels;0.003459;;;;;;;;;;;;;;
827;Infralimbic area, layer 5;302241;302240.529022;pixels;45;2784;2784;pixels;0.009211;;;;;;;;;;;;;;
1054;Infralimbic area, layer 6a;256381;256381.165970;pixels;24;1069;1069;pixels;0.004170;;;;;;;;;;;;;;
1081;Infralimbic area, layer 6b;16714;16713.774597;pixels;1;78;78;pixels;0.004667;;;;;;;;;;;;;;
714;Orbital area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
264;Orbital area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
492;Orbital area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
352;Orbital area, layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
476;Orbital area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
516;Orbital area, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
723;Orbital area, lateral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
448;Orbital area, lateral part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
412;Orbital area, lateral part, layer 2/3;37695;37694.752960;pixels;1;74;74;pixels;0.001963;;;;;;;;;;;;;;
630;Orbital area, lateral part, layer 5;344268;344268.011612;pixels;12;571;571;pixels;0.001659;;;;;;;;;;;;;;
440;Orbital area, lateral part, layer 6a;256312;256312.373718;pixels;8;425;425;pixels;0.001658;;;;;;;;;;;;;;
488;Orbital area, lateral part, layer 6b;69737;69737.248367;pixels;1;28;28;pixels;0.000402;;;;;;;;;;;;;;
731;Orbital area, medial part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
484;Orbital area, medial part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
524;Orbital area, medial part, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
582;Orbital area, medial part, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
620;Orbital area, medial part, layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
910;Orbital area, medial part, layer 6a;49003;49003.178848;pixels;1;58;58;pixels;0.001184;;;;;;;;;;;;;;
527696977;Orbital area, medial part, layer 6b;4435;4434.676819;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
738;Orbital area, ventral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
746;Orbital area, ventrolateral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
969;Orbital area, ventrolateral part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
288;Orbital area, ventrolateral part, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1125;Orbital area, ventrolateral part, layer 5;17517;17516.973434;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
608;Orbital area, ventrolateral part, layer 6a;40134;40133.825211;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
680;Orbital area, ventrolateral part, layer 6b;6430;6430.281387;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
95;Agranular insular area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
104;Agranular insular area, dorsal part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
996;Agranular insular area, dorsal part, layer 1;194437;194437.083984;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
328;Agranular insular area, dorsal part, layer 2/3;546261;546260.504486;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1101;Agranular insular area, dorsal part, layer 5;1132862;1132862.048172;pixels;6;235;235;pixels;0.000207;;;;;;;;;;;;;;
783;Agranular insular area, dorsal part, layer 6a;815208;815208.470261;pixels;8;343;343;pixels;0.000421;;;;;;;;;;;;;;
831;Agranular insular area, dorsal part, layer 6b;73298;73297.796005;pixels;1;40;40;pixels;0.000546;;;;;;;;;;;;;;
111;Agranular insular area, posterior part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
120;Agranular insular area, posterior part, layer 1;698472;698472.186050;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
163;Agranular insular area, posterior part, layer 2/3;1362222;1362222.134476;pixels;5;233;233;pixels;0.000171;;;;;;;;;;;;;;
344;Agranular insular area, posterior part, layer 5;1196950;1196950.480804;pixels;17;722;722;pixels;0.000603;;;;;;;;;;;;;;
314;Agranular insular area, posterior part, layer 6a;710538;710538.326385;pixels;27;1168;1168;pixels;0.001644;;;;;;;;;;;;;;
355;Agranular insular area, posterior part, layer 6b;35079;35078.582092;pixels;1;32;32;pixels;0.000912;;;;;;;;;;;;;;
119;Agranular insular area, ventral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
704;Agranular insular area, ventral part, layer 1;164540;164539.605240;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
694;Agranular insular area, ventral part, layer 2/3;555644;555643.961365;pixels;7;324;324;pixels;0.000583;;;;;;;;;;;;;;
800;Agranular insular area, ventral part, layer 5;729438;729437.954987;pixels;9;464;464;pixels;0.000636;;;;;;;;;;;;;;
675;Agranular insular area, ventral part, layer 6a;252264;252264.451660;pixels;12;672;672;pixels;0.002664;;;;;;;;;;;;;;
699;Agranular insular area, ventral part, layer 6b;4457;4456.682205;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
254;Retrosplenial area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
894;Retrosplenial area, lateral agranular part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
671;Retrosplenial area, lateral agranular part, layer 1;578735;578734.976471;pixels;3;68;68;pixels;0.000117;;;;;;;;;;;;;;
965;Retrosplenial area, lateral agranular part, layer 2/3;722604;722603.726166;pixels;14;437;437;pixels;0.000605;;;;;;;;;;;;;;
774;Retrosplenial area, lateral agranular part, layer 5;824252;824251.708450;pixels;14;469;469;pixels;0.000569;;;;;;;;;;;;;;
906;Retrosplenial area, lateral agranular part, layer 6a;549864;549863.901871;pixels;16;572;572;pixels;0.001040;;;;;;;;;;;;;;
279;Retrosplenial area, lateral agranular part, layer 6b;45219;45218.962311;pixels;2;87;87;pixels;0.001924;;;;;;;;;;;;;;
480149258;Mediomedial anterior visual area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149262;Mediomedial anterior visual area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149266;Mediomedial anterior visual area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149270;Mediomedial anterior visual area, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149274;Mediomedial anterior visual area,layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149278;Mediomedial anterior visual area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149282;Mediomedial anterior visual area, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149286;Mediomedial posterior visual area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149290;Mediomedial posterior visual area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149294;Mediomedial posterior visual area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149298;Mediomedial posterior visual area, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149302;Mediomedial posterior visual area,layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149306;Mediomedial posterior visual area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149310;Mediomedial posterior visual area, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149314;Medial visual area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149318;Medial visual area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149322;Medial visual area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149326;Medial visual area, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149330;Medial visual area,layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149334;Medial visual area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149338;Medial visual area, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
879;Retrosplenial area, dorsal part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
442;Retrosplenial area, dorsal part, layer 1;950523;950522.658005;pixels;12;448;448;pixels;0.000471;;;;;;;;;;;;;;
434;Retrosplenial area, dorsal part, layer 2/3;1194881;1194881.390884;pixels;49;1561;1561;pixels;0.001306;;;;;;;;;;;;;;
545;Retrosplenial area, dorsal part, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
610;Retrosplenial area, dorsal part, layer 5;1364036;1364035.605133;pixels;25;1007;1007;pixels;0.000738;;;;;;;;;;;;;;
274;Retrosplenial area, dorsal part, layer 6a;913071;913071.459869;pixels;11;330;330;pixels;0.000361;;;;;;;;;;;;;;
330;Retrosplenial area, dorsal part, layer 6b;45067;45067.083298;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
886;Retrosplenial area, ventral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
542;Retrosplenial area, ventral part, layer 1;1377618;1377618.266281;pixels;37;1116;1116;pixels;0.000810;;;;;;;;;;;;;;
606;Retrosplenial area, ventral part, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
430;Retrosplenial area, ventral part, layer 2/3;1276682;1276682.299515;pixels;44;1387;1387;pixels;0.001086;;;;;;;;;;;;;;
687;Retrosplenial area, ventral part, layer 5;1838081;1838080.718811;pixels;22;676;676;pixels;0.000368;;;;;;;;;;;;;;
590;Retrosplenial area, ventral part, layer 6a;605200;605199.764053;pixels;6;173;173;pixels;0.000286;;;;;;;;;;;;;;
622;Retrosplenial area, ventral part, layer 6b;73561;73561.111084;pixels;2;36;36;pixels;0.000489;;;;;;;;;;;;;;
22;Posterior parietal association areas;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
532;Posterior parietal association areas, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
241;Posterior parietal association areas, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
635;Posterior parietal association areas, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
683;Posterior parietal association areas, layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
308;Posterior parietal association areas, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
340;Posterior parietal association areas, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
312782546;Anterior area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
312782550;Anterior area, layer 1;414675;414675.276154;pixels;2;47;47;pixels;0.000113;;;;;;;;;;;;;;
312782554;Anterior area, layer 2/3;793770;793770.142639;pixels;14;430;430;pixels;0.000542;;;;;;;;;;;;;;
312782558;Anterior area, layer 4;271550;271549.572708;pixels;6;242;242;pixels;0.000891;;;;;;;;;;;;;;
312782562;Anterior area, layer 5;654454;654453.749954;pixels;18;569;569;pixels;0.000869;;;;;;;;;;;;;;
312782566;Anterior area, layer 6a;405398;405398.160645;pixels;18;657;657;pixels;0.001621;;;;;;;;;;;;;;
312782570;Anterior area, layer 6b;70313;70312.899231;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
417;Rostrolateral visual area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
312782604;Rostrolateral area, layer 1;131809;131808.512466;pixels;5;301;301;pixels;0.002284;;;;;;;;;;;;;;
312782608;Rostrolateral area, layer 2/3;208172;208171.834610;pixels;6;201;201;pixels;0.000966;;;;;;;;;;;;;;
312782612;Rostrolateral area, layer 4;112446;112445.738571;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
312782616;Rostrolateral area, layer 5;174805;174804.631744;pixels;4;129;129;pixels;0.000738;;;;;;;;;;;;;;
312782620;Rostrolateral area, layer 6a;135977;135977.243423;pixels;1;37;37;pixels;0.000272;;;;;;;;;;;;;;
312782624;Rostrolateral area, layer 6b;30506;30506.097809;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
541;Temporal association areas;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
97;Temporal association areas, layer 1;207039;207039.003357;pixels;1;37;37;pixels;0.000179;;;;;;;;;;;;;;
1127;Temporal association areas, layer 2/3;272568;272567.702164;pixels;9;334;334;pixels;0.001225;;;;;;;;;;;;;;
234;Temporal association areas, layer 4;102854;102853.539169;pixels;4;162;162;pixels;0.001575;;;;;;;;;;;;;;
289;Temporal association areas, layer 5;415190;415190.203308;pixels;17;704;704;pixels;0.001696;;;;;;;;;;;;;;
729;Temporal association areas, layer 6a;264306;264305.681717;pixels;16;734;734;pixels;0.002777;;;;;;;;;;;;;;
786;Temporal association areas, layer 6b;34001;34001.122345;pixels;1;68;68;pixels;0.002000;;;;;;;;;;;;;;
922;Perirhinal area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
540;Perirhinal area, layer 1;119209;119209.176773;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
888;Perirhinal area, layer 2/3;168198;168198.435883;pixels;2;111;111;pixels;0.000660;;;;;;;;;;;;;;
692;Perirhinal area, layer 5;68890;68890.373322;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
335;Perirhinal area, layer 6a;6226;6225.964935;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
368;Perirhinal area, layer 6b;1082;1082.046387;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
895;Ectorhinal area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
836;Ectorhinal area/Layer 1;161234;161234.147324;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
427;Ectorhinal area/Layer 2/3;262223;262223.419144;pixels;9;360;360;pixels;0.001373;;;;;;;;;;;;;;
988;Ectorhinal area/Layer 5;348400;348400.479202;pixels;16;731;731;pixels;0.002098;;;;;;;;;;;;;;
977;Ectorhinal area/Layer 6a;272508;272508.121719;pixels;14;579;579;pixels;0.002125;;;;;;;;;;;;;;
1045;Ectorhinal area/Layer 6b;27501;27500.767975;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
698;Olfactory areas;1957942;1957941.813690;pixels;34;1545;1545;pixels;0.000789;;;;;;;;;;;;;;
507;Main olfactory bulb;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
212;Main olfactory bulb, glomerular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
220;Main olfactory bulb, granule layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
228;Main olfactory bulb, inner plexiform layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
236;Main olfactory bulb, mitral layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
244;Main olfactory bulb, outer plexiform layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
151;Accessory olfactory bulb;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
188;Accessory olfactory bulb, glomerular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
196;Accessory olfactory bulb, granular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
204;Accessory olfactory bulb, mitral layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
159;Anterior olfactory nucleus;461326;461326.175812;pixels;13;472;472;pixels;0.001023;;;;;;;;;;;;;;
167;Anterior olfactory nucleus, dorsal part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
175;Anterior olfactory nucleus, external part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
183;Anterior olfactory nucleus, lateral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
191;Anterior olfactory nucleus, medial part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
199;Anterior olfactory nucleus, posteroventral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
160;Anterior olfactory nucleus, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
168;Anterior olfactory nucleus, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
589;Taenia tecta;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
597;Taenia tecta, dorsal part;655596;655596.214401;pixels;19;1062;1062;pixels;0.001620;;;;;;;;;;;;;;
297;Taenia tecta, dorsal part, layers 1-4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1034;Taenia tecta, dorsal part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1042;Taenia tecta, dorsal part, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1050;Taenia tecta, dorsal part, layer 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1059;Taenia tecta, dorsal part, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
605;Taenia tecta, ventral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
306;Taenia tecta, ventral part, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1067;Taenia tecta, ventral part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1075;Taenia tecta, ventral part, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1082;Taenia tecta, ventral part, layer 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
814;Dorsal peduncular area;618214;618213.822769;pixels;26;1336;1336;pixels;0.002161;;;;;;;;;;;;;;
496;Dorsal peduncular area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
535;Dorsal peduncular area, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
360;Dorsal peduncular area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
646;Dorsal peduncular area, layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
267;Dorsal peduncular area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
961;Piriform area;15661266;15661266.234253;pixels;411;16414;16414;pixels;0.001048;;;;;;;;;;;;;;
152;Piriform area, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
276;Piriform area, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
284;Piriform area, pyramidal layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
291;Piriform area, polymorph layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
619;Nucleus of the lateral olfactory tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
392;Nucleus of the lateral olfactory tract, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
260;Nucleus of the lateral olfactory tract, molecular layer;159962;159962.305161;pixels;5;191;191;pixels;0.001194;;;;;;;;;;;;;;
268;Nucleus of the lateral olfactory tract, pyramidal layer;209423;209422.571136;pixels;12;640;640;pixels;0.003056;;;;;;;;;;;;;;
1139;Nucleus of the lateral olfactory tract, layer 3;79249;79248.719482;pixels;1;53;53;pixels;0.000669;;;;;;;;;;;;;;
631;Cortical amygdalar area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
639;Cortical amygdalar area, anterior part;1238711;1238710.745468;pixels;92;4709;4709;pixels;0.003802;;;;;;;;;;;;;;
192;Cortical amygdalar area, anterior part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
200;Cortical amygdalar area, anterior part, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
208;Cortical amygdalar area, anterior part, layer 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
647;Cortical amygdalar area, posterior part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
655;Cortical amygdalar area, posterior part, lateral zone;1439088;1439087.596603;pixels;24;1228;1228;pixels;0.000853;;;;;;;;;;;;;;
584;Cortical amygdalar area, posterior part, lateral zone, layers 1-2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
376;Cortical amygdalar area, posterior part, lateral zone, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
216;Cortical amygdalar area, posterior part, lateral zone, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
224;Cortical amygdalar area, posterior part, lateral zone, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
232;Cortical amygdalar area, posterior part, lateral zone, layer 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
663;Cortical amygdalar area, posterior part, medial zone;1549205;1549205.325150;pixels;14;669;669;pixels;0.000432;;;;;;;;;;;;;;
592;Cortical amygdalar area, posterior part, medial zone, layers 1-2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
383;Cortical amygdalar area, posterior part, medial zone, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
240;Cortical amygdalar area, posterior part, medial zone, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
248;Cortical amygdalar area, posterior part, medial zone, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
256;Cortical amygdalar area, posterior part, medial zone, layer 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
788;Piriform-amygdalar area;1803409;1803409.152252;pixels;50;2147;2147;pixels;0.001191;;;;;;;;;;;;;;
400;Piriform-amygdalar area, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
408;Piriform-amygdalar area, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
416;Piriform-amygdalar area, pyramidal layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
424;Piriform-amygdalar area, polymorph layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
566;Postpiriform transition area;266991;266990.570862;pixels;3;171;171;pixels;0.000640;;;;;;;;;;;;;;
517;Postpiriform transition area, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1140;Postpiriform transition area, layers 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1141;Postpiriform transition area, layers 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1142;Postpiriform transition area, layers 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1089;Hippocampal formation;309939;309939.160080;pixels;1;52;52;pixels;0.000168;;;;;;;;;;;;;;
1080;Hippocampal region;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
375;Ammon's horn;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
382;Field CA1;9738074;9738073.793991;pixels;40;1646;1646;pixels;0.000169;;;;;;;;;;;;;;
391;Field CA1, stratum lacunosum-moleculare;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
399;Field CA1, stratum oriens;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
407;Field CA1, pyramidal layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
415;Field CA1, stratum radiatum;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
423;Field CA2;612729;612728.519836;pixels;3;85;85;pixels;0.000139;;;;;;;;;;;;;;
431;Field CA2, stratum lacunosum-moleculare;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
438;Field CA2, stratum oriens;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
446;Field CA2, pyramidal layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
454;Field CA2, stratum radiatum;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
463;Field CA3;9528701;9528701.350784;pixels;18;715;715;pixels;0.000075;;;;;;;;;;;;;;
471;Field CA3, stratum lacunosum-moleculare;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
479;Field CA3, stratum lucidum;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
486;Field CA3, stratum oriens;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
495;Field CA3, pyramidal layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
504;Field CA3, stratum radiatum;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
726;Dentate gyrus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10703;Dentate gyrus, molecular layer;5978521;5978521.477814;pixels;18;939;939;pixels;0.000157;;;;;;;;;;;;;;
10704;Dentate gyrus, polymorph layer;898177;898176.879257;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
632;Dentate gyrus, granule cell layer;2422710;2422709.777878;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10702;Dentate gyrus, subgranular zone;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
734;Dentate gyrus crest;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
742;Dentate gyrus crest, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
751;Dentate gyrus crest, polymorph layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
758;Dentate gyrus crest, granule cell layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
766;Dentate gyrus lateral blade;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
775;Dentate gyrus lateral blade, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
782;Dentate gyrus lateral blade, polymorph layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
790;Dentate gyrus lateral blade, granule cell layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
799;Dentate gyrus medial blade;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
807;Dentate gyrus medial blade, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
815;Dentate gyrus medial blade, polymorph layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
823;Dentate gyrus medial blade, granule cell layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
982;Fasciola cinerea;163127;163126.993423;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
19;Induseum griseum;158428;158427.671356;pixels;7;327;327;pixels;0.002064;;;;;;;;;;;;;;
822;Retrohippocampal region;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
909;Entorhinal area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
918;Entorhinal area, lateral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1121;Entorhinal area, lateral part, layer 1;198291;198291.439117;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
